                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.71455,                 1.5968,                 1.0554,                0.88252,                0.69917,                0.74584,                0.66034,                0.74111,                 1.1934,                 1.0168,              0.0033287,              0.0033287,              0.0033287
                      2,                0.58288,                0.83874,                0.97148,                0.94551,                0.71601,                0.77372,                0.69142,                 0.6953,                0.89078,                0.99942,              0.0066363,              0.0066363,              0.0066363
                      3,                0.60692,                0.74231,                0.98192,                0.94568,                 0.7017,                0.76276,                0.67252,                0.75142,                  0.849,                 1.0449,               0.009918,               0.009918,               0.009918
                      4,                0.61759,                0.69867,                 0.9932,                0.92066,                0.72148,                 0.7632,                0.69046,                0.75343,                0.83137,                 1.0331,               0.009884,               0.009884,               0.009884
                      5,                0.57566,                0.61824,                0.97466,                0.95567,                0.74326,                0.81074,                  0.726,                0.64378,                 0.6101,                0.97773,               0.009884,               0.009884,               0.009884
                      6,                 0.5427,                0.57212,                0.96272,                0.94713,                0.75399,                0.81985,                0.73034,                0.62746,                 0.5986,                0.96856,              0.0098453,              0.0098453,              0.0098453
                      7,                0.52941,                0.54483,                 0.9557,                0.94346,                0.75349,                0.81671,                0.73184,                0.62035,                0.60291,                0.96185,              0.0098066,              0.0098066,              0.0098066
                      8,                 0.5126,                 0.5205,                0.94818,                0.95198,                0.76421,                0.82066,                0.74164,                0.58398,                0.53852,                0.94852,               0.009768,               0.009768,               0.009768
                      9,                0.50106,                0.50572,                0.94786,                0.95461,                0.75932,                0.82099,                0.74644,                0.58025,                0.51829,                0.94892,              0.0097293,              0.0097293,              0.0097293
                     10,                0.49138,                0.48894,                0.94397,                0.97795,                0.76932,                0.83686,                0.75412,                0.56065,                0.49689,                0.93354,              0.0096906,              0.0096906,              0.0096906
                     11,                0.47866,                0.47961,                0.93691,                0.96873,                0.77359,                0.83954,                0.75651,                 0.5503,                0.52783,                 0.9231,               0.009652,               0.009652,               0.009652
                     12,                0.46809,                0.45994,                  0.932,                0.96356,                 0.7682,                0.83292,                0.75527,                0.56902,                0.49046,                0.93711,              0.0096133,              0.0096133,              0.0096133
                     13,                0.46156,                0.44715,                0.93034,                0.96503,                0.77174,                0.83665,                0.75728,                0.56129,                0.47727,                0.93853,              0.0095746,              0.0095746,              0.0095746
                     14,                0.46484,                0.45231,                0.93194,                0.96224,                0.78024,                0.83895,                0.75925,                 0.5558,                0.47733,                0.93414,              0.0095359,              0.0095359,              0.0095359
                     15,                0.45719,                0.44143,                0.92895,                0.96906,                0.77281,                0.83914,                   0.76,                0.55187,                 0.4836,                0.93372,              0.0094973,              0.0094973,              0.0094973
                     16,                0.45333,                0.43567,                 0.9273,                0.95331,                 0.7757,                0.84809,                0.76519,                0.55386,                0.45144,                0.93412,              0.0094586,              0.0094586,              0.0094586
                     17,                0.44791,                0.42858,                0.92377,                0.96654,                0.77918,                0.85651,                0.77093,                0.53661,                0.42627,                0.91996,              0.0094199,              0.0094199,              0.0094199
                     18,                0.43828,                0.42156,                0.92119,                0.95915,                0.78781,                0.85348,                0.77312,                0.53089,                 0.4235,                0.91595,              0.0093813,              0.0093813,              0.0093813
                     19,                0.44177,                0.42149,                0.91992,                0.96219,                0.77736,                0.85737,                0.77526,                0.52293,                 0.4304,                0.91489,              0.0093426,              0.0093426,              0.0093426
                     20,                0.43952,                0.41908,                0.92084,                0.96536,                0.78797,                 0.8587,                0.77517,                0.53001,                0.41029,                  0.923,              0.0093039,              0.0093039,              0.0093039
                     21,                0.43391,                0.41297,                0.91891,                0.96944,                0.77184,                0.85625,                0.77705,                 0.5258,                0.41726,                0.91113,              0.0092652,              0.0092652,              0.0092652
                     22,                0.43865,                 0.4147,                0.91862,                0.97202,                0.78184,                0.85896,                 0.7762,                0.51726,                0.40933,                0.90857,              0.0092266,              0.0092266,              0.0092266
                     23,                0.43191,                0.40604,                0.91672,                0.96521,                0.78119,                0.85786,                0.77588,                0.52342,                0.40511,                0.91095,              0.0091879,              0.0091879,              0.0091879
                     24,                0.42559,                0.40171,                0.91492,                0.96508,                0.78013,                0.85579,                0.77742,                 0.5099,                0.42112,                0.91533,              0.0091492,              0.0091492,              0.0091492
                     25,                 0.4218,                 0.3931,                0.91195,                0.96718,                0.78627,                0.86414,                0.78134,                0.50578,                0.39886,                0.90584,              0.0091105,              0.0091105,              0.0091105
                     26,                 0.4246,                  0.395,                0.91192,                0.97252,                0.77564,                0.85619,                0.77946,                0.50434,                0.40238,                0.91195,              0.0090719,              0.0090719,              0.0090719
                     27,                0.41779,                0.39331,                0.91024,                0.96992,                0.78578,                0.86054,                 0.7797,                0.51021,                0.40983,                0.90501,              0.0090332,              0.0090332,              0.0090332
                     28,                0.41632,                0.38736,                0.91015,                  0.972,                0.77997,                 0.8627,                0.78167,                0.50524,                0.39651,                0.90278,              0.0089945,              0.0089945,              0.0089945
                     29,                0.41742,                 0.3883,                  0.912,                0.96795,                0.78659,                0.86237,                0.78359,                0.50648,                0.38364,                0.90735,              0.0089559,              0.0089559,              0.0089559
                     30,                0.41724,                0.38769,                0.91158,                0.97298,                0.78701,                0.85304,                0.77832,                0.51353,                0.39375,                0.90623,              0.0089172,              0.0089172,              0.0089172
                     31,                0.40626,                0.37892,                  0.906,                0.97096,                0.78477,                0.86805,                0.78367,                0.50675,                0.38033,                0.90671,              0.0088785,              0.0088785,              0.0088785
                     32,                0.41033,                0.38194,                0.90769,                0.97186,                0.78836,                0.85913,                0.78115,                0.49509,                0.37847,                0.90507,              0.0088398,              0.0088398,              0.0088398
                     33,                0.41349,                0.38313,                0.91111,                0.97229,                0.78439,                0.85663,                0.78047,                0.49886,                0.38329,                0.90465,              0.0088012,              0.0088012,              0.0088012
                     34,                0.40238,                0.37117,                0.90592,                0.97578,                0.78379,                0.86511,                0.78666,                0.48777,                0.37366,                0.89829,              0.0087625,              0.0087625,              0.0087625
                     35,                  0.401,                0.37264,                 0.9055,                0.96942,                0.78423,                0.86452,                0.78607,                0.49319,                0.37184,                0.90291,              0.0087238,              0.0087238,              0.0087238
                     36,                0.40179,                0.37255,                0.90805,                0.96655,                0.79057,                0.87008,                0.78944,                0.49158,                0.36293,                0.89968,              0.0086852,              0.0086852,              0.0086852
                     37,                0.40211,                0.37255,                0.90644,                0.97574,                0.78208,                0.86731,                0.78679,                0.49433,                0.36468,                0.90468,              0.0086465,              0.0086465,              0.0086465
                     38,                0.39365,                0.36354,                0.90088,                0.96901,                0.79027,                0.86976,                0.78922,                 0.4919,                0.36535,                0.89947,              0.0086078,              0.0086078,              0.0086078
                     39,                0.40203,                0.37102,                0.90746,                0.95959,                0.80007,                0.87024,                0.78655,                0.49939,                0.36546,                0.90533,              0.0085691,              0.0085691,              0.0085691
                     40,                0.40094,                0.36898,                0.90493,                0.96844,                0.78763,                 0.8682,                0.78747,                0.49685,                0.36497,                0.90289,              0.0085305,              0.0085305,              0.0085305
                     41,                0.39336,                0.35704,                0.90047,                0.96261,                0.79801,                0.87439,                0.79037,                0.48756,                0.34877,                0.89614,              0.0084918,              0.0084918,              0.0084918
                     42,                0.38827,                0.35619,                0.89953,                0.96226,                0.79657,                0.87217,                0.79074,                0.48823,                0.36322,                0.89739,              0.0084531,              0.0084531,              0.0084531
                     43,                0.38667,                0.35905,                0.89999,                0.97159,                0.78783,                 0.8697,                0.78858,                0.48944,                0.35444,                0.89751,              0.0084145,              0.0084145,              0.0084145
                     44,                0.38788,                0.35933,                0.90075,                0.97185,                0.78884,                0.87065,                0.78924,                0.48594,                0.35312,                0.89975,              0.0083758,              0.0083758,              0.0083758
                     45,                0.38479,                0.35275,                0.89962,                0.96197,                0.79763,                0.87047,                0.78952,                0.48912,                0.35167,                0.90161,              0.0083371,              0.0083371,              0.0083371
                     46,                0.39287,                0.35544,                0.90274,                0.96943,                0.79206,                0.87322,                0.78934,                0.49049,                 0.3519,                0.90477,              0.0082984,              0.0082984,              0.0082984
                     47,                0.38895,                0.35627,                0.90224,                0.96629,                0.79598,                0.87266,                0.78995,                0.49282,                0.34685,                0.90524,              0.0082598,              0.0082598,              0.0082598
                     48,                0.38826,                0.35606,                0.89913,                0.96485,                0.79624,                0.87205,                0.79229,                0.48621,                0.34664,                0.89866,              0.0082211,              0.0082211,              0.0082211
                     49,                0.37914,                0.34997,                0.89567,                0.96883,                0.79541,                0.87286,                0.79286,                0.48239,                0.34875,                0.89531,              0.0081824,              0.0081824,              0.0081824
                     50,                0.39133,                0.35822,                0.90147,                0.95521,                 0.8009,                0.87194,                0.79252,                0.48267,                0.35011,                0.89545,              0.0081437,              0.0081437,              0.0081437
                     51,                0.38679,                0.35332,                0.89956,                0.96296,                0.79774,                 0.8751,                0.79251,                0.48523,                0.34725,                 0.8982,              0.0081051,              0.0081051,              0.0081051
                     52,                 0.3854,                0.35454,                0.90059,                0.96479,                0.79607,                0.87567,                0.79224,                0.48512,                0.34542,                0.89619,              0.0080664,              0.0080664,              0.0080664
                     53,                0.38414,                0.34943,                0.89854,                0.96746,                0.79091,                0.87219,                0.79016,                0.48549,                0.34531,                0.89931,              0.0080277,              0.0080277,              0.0080277
                     54,                0.38694,                 0.3506,                0.89931,                0.96323,                0.79907,                0.87223,                0.79094,                0.48251,                0.34794,                0.89874,              0.0079891,              0.0079891,              0.0079891
                     55,                0.38374,                0.34853,                0.89791,                0.96499,                0.80046,                 0.8715,                0.79059,                0.48666,                 0.3428,                0.89918,              0.0079504,              0.0079504,              0.0079504
                     56,                0.38078,                0.34476,                0.89561,                0.96747,                0.79845,                 0.8733,                0.79097,                0.48788,                0.34085,                 0.9004,              0.0079117,              0.0079117,              0.0079117
                     57,                0.37802,                0.34054,                 0.8959,                0.95491,                0.80377,                0.87273,                0.79197,                  0.488,                 0.3404,                0.90268,               0.007873,               0.007873,               0.007873
                     58,                0.37807,                0.34163,                0.89698,                0.96781,                0.79252,                0.87575,                0.79355,                0.48357,                0.33863,                0.89928,              0.0078344,              0.0078344,              0.0078344
                     59,                0.38179,                0.34467,                0.89796,                0.96642,                0.79937,                0.87826,                0.79344,                0.48032,                0.33924,                0.89726,              0.0077957,              0.0077957,              0.0077957
                     60,                0.37272,                 0.3425,                0.89368,                0.95799,                0.80451,                0.87976,                0.79466,                 0.4779,                0.33675,                0.89474,               0.007757,               0.007757,               0.007757
                     61,                0.38095,                0.34335,                0.89697,                0.96099,                0.80284,                0.87679,                0.79566,                0.47796,                0.33513,                0.89389,              0.0077184,              0.0077184,              0.0077184
                     62,                0.36923,                0.33503,                0.89357,                0.95864,                0.80393,                0.87593,                0.79462,                0.47787,                0.33359,                 0.8946,              0.0076797,              0.0076797,              0.0076797
                     63,                0.37095,                0.33463,                0.89243,                0.96703,                0.80024,                0.87675,                0.79689,                0.47719,                0.33468,                0.89494,               0.007641,               0.007641,               0.007641
                     64,                0.37681,                 0.3406,                0.89581,                0.97186,                0.80035,                0.87651,                0.79653,                0.47634,                0.33187,                0.89483,              0.0076023,              0.0076023,              0.0076023
                     65,                0.37852,                0.33988,                0.89611,                0.97173,                0.80024,                0.87652,                0.79651,                0.47655,                0.33017,                0.89613,              0.0075637,              0.0075637,              0.0075637
                     66,                0.37122,                0.33419,                0.89122,                0.97039,                0.80044,                0.87621,                0.79617,                0.47508,                0.32853,                0.89543,               0.007525,               0.007525,               0.007525
                     67,                 0.3735,                0.33498,                 0.8938,                0.96692,                0.80106,                0.87694,                0.79566,                0.47364,                 0.3287,                0.89512,              0.0074863,              0.0074863,              0.0074863
                     68,                0.37672,                0.34106,                0.89486,                0.95743,                0.80911,                0.87791,                0.79724,                0.47338,                0.32682,                0.89406,              0.0074477,              0.0074477,              0.0074477
                     69,                0.37485,                0.33281,                0.89238,                0.95097,                0.81328,                 0.8795,                0.79776,                0.47228,                0.32411,                0.89366,               0.007409,               0.007409,               0.007409
                     70,                0.36512,                0.32873,                0.88969,                0.95541,                0.81062,                0.87802,                0.79606,                 0.4733,                0.32391,                0.89363,              0.0073703,              0.0073703,              0.0073703
                     71,                0.36936,                 0.3306,                0.89096,                0.95105,                0.81179,                0.87767,                0.79669,                0.47227,                0.32313,                0.89296,              0.0073316,              0.0073316,              0.0073316
                     72,                0.36816,                0.32779,                0.89088,                0.94441,                0.81522,                0.87745,                0.79749,                0.47286,                0.32284,                0.89396,               0.007293,               0.007293,               0.007293
                     73,                0.36773,                0.32727,                 0.8904,                0.94999,                0.81023,                0.87856,                0.79734,                0.47175,                0.32151,                0.89359,              0.0072543,              0.0072543,              0.0072543
                     74,                0.36501,                0.32521,                 0.8897,                0.96929,                0.79779,                0.87766,                0.79799,                0.47108,                 0.3217,                0.89255,              0.0072156,              0.0072156,              0.0072156
                     75,                0.36807,                0.32928,                 0.8908,                0.97458,                0.79716,                0.87878,                0.79769,                0.47169,                0.32224,                0.89206,               0.007177,               0.007177,               0.007177
                     76,                0.36759,                0.32736,                0.89003,                0.97528,                0.79687,                0.87901,                0.79699,                0.47246,                0.32089,                 0.8922,              0.0071383,              0.0071383,              0.0071383
                     77,                0.36944,                0.32857,                 0.8916,                0.97185,                0.79956,                0.87859,                0.79778,                0.47264,                 0.3207,                0.89195,              0.0070996,              0.0070996,              0.0070996
                     78,                0.36615,                0.32301,                0.88957,                0.97139,                0.79902,                0.87869,                0.79771,                0.47264,                0.32133,                 0.8919,              0.0070609,              0.0070609,              0.0070609
                     79,                0.36551,                 0.3268,                0.88992,                0.97008,                0.79954,                0.87666,                0.79702,                0.47269,                0.32034,                0.89188,              0.0070223,              0.0070223,              0.0070223
                     80,                0.36245,                0.32383,                0.89011,                0.96959,                0.80231,                0.87837,                0.79704,                0.47391,                0.31995,                0.89294,              0.0069836,              0.0069836,              0.0069836
                     81,                0.36932,                0.32818,                0.89165,                0.96785,                0.80323,                0.87862,                0.79677,                0.47488,                0.31998,                0.89396,              0.0069449,              0.0069449,              0.0069449
                     82,                0.35771,                0.31628,                0.88637,                0.96853,                0.80314,                0.87837,                0.79735,                0.47498,                0.31878,                0.89396,              0.0069063,              0.0069063,              0.0069063
                     83,                 0.3592,                0.31902,                0.88563,                0.96875,                0.80491,                0.87821,                0.79647,                0.47472,                0.31843,                0.89356,              0.0068676,              0.0068676,              0.0068676
                     84,                0.35604,                0.31783,                0.88601,                0.96623,                0.80575,                0.87759,                0.79674,                0.47435,                 0.3186,                0.89308,              0.0068289,              0.0068289,              0.0068289
                     85,                0.36461,                0.32609,                0.89066,                0.96489,                0.80557,                0.87698,                0.79662,                0.47346,                0.31821,                0.89241,              0.0067902,              0.0067902,              0.0067902
                     86,                0.36736,                0.32431,                 0.8918,                0.96137,                0.80529,                0.87764,                0.79671,                 0.4734,                0.31781,                0.89225,              0.0067516,              0.0067516,              0.0067516
                     87,                0.36578,                0.32316,                0.88936,                0.96238,                 0.8069,                0.87737,                0.79672,                0.47249,                0.31763,                0.89135,              0.0067129,              0.0067129,              0.0067129
                     88,                0.36247,                0.32083,                0.88941,                0.96077,                0.80757,                0.87779,                0.79744,                0.47247,                0.31827,                0.89129,              0.0066742,              0.0066742,              0.0066742
                     89,                0.35879,                0.31632,                0.88638,                0.95414,                0.81179,                0.87838,                0.79712,                0.47274,                0.31875,                0.89149,              0.0066355,              0.0066355,              0.0066355
                     90,                0.36326,                0.32056,                0.88837,                0.95053,                0.81296,                0.87863,                0.79798,                0.47294,                0.31965,                0.89185,              0.0065969,              0.0065969,              0.0065969
                     91,                0.35368,                0.31165,                0.88564,                0.95255,                0.81123,                0.87805,                0.79737,                0.47334,                0.32095,                0.89193,              0.0065582,              0.0065582,              0.0065582
                     92,                0.36632,                0.32223,                 0.8912,                 0.9521,                0.81179,                0.87806,                0.79751,                 0.4738,                0.32085,                0.89227,              0.0065195,              0.0065195,              0.0065195
                     93,                0.35559,                0.31429,                0.88577,                0.95425,                0.80939,                0.87816,                0.79832,                0.47448,                0.32059,                0.89268,              0.0064809,              0.0064809,              0.0064809
                     94,                0.36206,                0.31719,                 0.8883,                0.95978,                0.80646,                0.87883,                0.79823,                0.47449,                0.32006,                0.89262,              0.0064422,              0.0064422,              0.0064422
                     95,                0.35531,                0.31253,                0.88621,                0.95408,                0.81125,                0.87877,                0.79846,                0.47439,                0.31978,                0.89256,              0.0064035,              0.0064035,              0.0064035
                     96,                0.35544,                0.31495,                0.88647,                0.95968,                0.80649,                  0.878,                0.79817,                0.47446,                0.31972,                0.89228,              0.0063648,              0.0063648,              0.0063648
                     97,                0.36005,                 0.3135,                 0.8861,                0.95922,                0.80635,                0.87823,                0.79758,                 0.4746,                0.31906,                0.89222,              0.0063262,              0.0063262,              0.0063262
                     98,                0.35256,                0.30929,                0.88317,                0.95459,                0.81048,                0.87851,                0.79787,                0.47442,                0.31944,                0.89212,              0.0062875,              0.0062875,              0.0062875
                     99,                0.35665,                0.31053,                0.88437,                0.95725,                0.80579,                0.87719,                0.79773,                0.47458,                0.31913,                0.89213,              0.0062488,              0.0062488,              0.0062488
                    100,                0.35517,                0.31108,                0.88677,                0.95792,                0.80673,                0.87807,                0.79827,                0.47435,                0.31831,                0.89184,              0.0062102,              0.0062102,              0.0062102
                    101,                0.35749,                0.31225,                0.88549,                0.95816,                0.80691,                0.87803,                0.79773,                0.47379,                0.31821,                0.89159,              0.0061715,              0.0061715,              0.0061715
                    102,                0.34911,                0.30712,                0.88364,                0.95702,                0.80901,                0.87818,                0.79879,                0.47353,                0.31807,                0.89142,              0.0061328,              0.0061328,              0.0061328
                    103,                0.35305,                0.31077,                0.88565,                0.95932,                0.80413,                0.87844,                0.79851,                0.47393,                0.31855,                 0.8917,              0.0060941,              0.0060941,              0.0060941
                    104,                  0.352,                  0.311,                0.88763,                0.95543,                0.80732,                0.87891,                0.79869,                0.47371,                0.31888,                0.89169,              0.0060555,              0.0060555,              0.0060555
                    105,                0.35678,                 0.3098,                0.88271,                0.95903,                0.80565,                0.87862,                0.79864,                0.47374,                0.31876,                 0.8918,              0.0060168,              0.0060168,              0.0060168
                    106,                0.34893,                0.30297,                 0.8808,                 0.9579,                0.80566,                 0.8787,                0.79833,                0.47374,                 0.3187,                0.89184,              0.0059781,              0.0059781,              0.0059781
                    107,                0.35337,                0.30762,                0.88414,                0.95825,                0.80535,                0.87899,                0.79884,                0.47392,                0.31836,                0.89191,              0.0059395,              0.0059395,              0.0059395
                    108,                0.35078,                0.30656,                0.88348,                0.95738,                0.80675,                0.87978,                0.79861,                0.47368,                0.31763,                 0.8919,              0.0059008,              0.0059008,              0.0059008
                    109,                0.34556,                0.30088,                0.87962,                0.95975,                0.80535,                0.87996,                0.79841,                0.47391,                0.31761,                0.89204,              0.0058621,              0.0058621,              0.0058621
                    110,                0.34989,                0.30333,                0.88194,                0.96015,                0.80529,                0.87953,                0.79904,                0.47405,                0.31754,                0.89223,              0.0058234,              0.0058234,              0.0058234
                    111,                 0.3529,                0.30674,                0.88371,                0.94997,                0.81045,                0.87936,                0.79917,                0.47364,                0.31686,                0.89203,              0.0057848,              0.0057848,              0.0057848
                    112,                0.34146,                0.29756,                0.87914,                0.96036,                0.80362,                0.87974,                0.79957,                0.47365,                0.31672,                0.89209,              0.0057461,              0.0057461,              0.0057461
                    113,                0.35201,                0.30378,                0.88313,                0.95994,                0.80354,                0.87992,                0.79904,                0.47368,                0.31628,                0.89199,              0.0057074,              0.0057074,              0.0057074
                    114,                0.35768,                0.31239,                0.88655,                0.95984,                0.80285,                0.87997,                0.79924,                0.47403,                 0.3162,                 0.8921,              0.0056688,              0.0056688,              0.0056688
                    115,                0.34795,                0.30266,                0.88349,                0.95971,                0.80353,                0.88028,                0.79916,                0.47396,                0.31632,                0.89216,              0.0056301,              0.0056301,              0.0056301
                    116,                0.34366,                0.29445,                0.87855,                0.95989,                0.80246,                0.87957,                0.79936,                0.47427,                0.31555,                0.89236,              0.0055914,              0.0055914,              0.0055914
                    117,                 0.3473,                 0.3016,                0.88135,                0.96026,                0.80324,                0.87964,                0.79899,                0.47437,                0.31565,                0.89225,              0.0055527,              0.0055527,              0.0055527
                    118,                0.34294,                0.29693,                0.88004,                0.95336,                0.80846,                0.88014,                0.79968,                0.47401,                0.31523,                0.89213,              0.0055141,              0.0055141,              0.0055141
                    119,                0.35139,                0.30351,                0.88203,                0.95335,                0.80821,                0.87987,                0.79969,                0.47434,                0.31504,                0.89243,              0.0054754,              0.0054754,              0.0054754
                    120,                0.34908,                0.29801,                0.88181,                0.95351,                0.80635,                0.87903,                0.79945,                0.47451,                0.31477,                0.89268,              0.0054367,              0.0054367,              0.0054367
                    121,                0.34554,                0.29665,                0.87991,                0.95272,                 0.8066,                0.87962,                 0.7995,                0.47454,                0.31454,                0.89268,               0.005398,               0.005398,               0.005398
                    122,                0.34776,                0.29599,                0.88063,                0.95199,                0.80689,                0.87964,                0.79927,                0.47482,                0.31441,                0.89277,              0.0053594,              0.0053594,              0.0053594
                    123,                0.34132,                0.29521,                0.88016,                0.95325,                0.80556,                0.87954,                0.79938,                0.47461,                0.31446,                0.89286,              0.0053207,              0.0053207,              0.0053207
                    124,                0.34687,                0.29788,                0.88254,                 0.9539,                0.80518,                0.87918,                0.79934,                0.47519,                0.31467,                  0.893,               0.005282,               0.005282,               0.005282
                    125,                0.34566,                0.29561,                0.88005,                0.95298,                0.80518,                0.87938,                0.79944,                0.47512,                0.31422,                0.89291,              0.0052434,              0.0052434,              0.0052434
                    126,                0.33889,                 0.2928,                0.87907,                0.95342,                0.80518,                0.87972,                0.79934,                0.47492,                0.31404,                0.89283,              0.0052047,              0.0052047,              0.0052047
                    127,                 0.3432,                0.29392,                0.87914,                0.95247,                0.80518,                0.87939,                0.79934,                0.47478,                0.31373,                0.89291,               0.005166,               0.005166,               0.005166
